"0",""
"0","# calculo la desviacion estandar de la variable 'acelerac'"
"0",""
"0","desviacion_acelerac <- sd(tterreno$acelerac, na.rm = TRUE)"
"0",""
"0","# recorro el dataframe"
"0",""
"0","for (i in seq(1:nrow(tterreno))) {"
"0","  "
"0","  # compruebo si es un Na"
"0","  "
"0","  if (is.na(tterreno$acelerac[i])) {"
"0","    "
"0","    aleatorio = runif(1, min = 0, max = 1) # genero un aleatorio entre 0 y 1"
"0","    "
"0","    # compruebo el valor de la variable 'acel2'"
"0","    "
"0","    if (tterreno$acel2 == '1') {"
"0","      tterreno$acelerac[i] <- 10 - desviacion_acelerac*aleatorio"
"0","    }"
"0","    else {"
"0","      tterreno$acelerac[i] <- 10 + desviacion_acelerac*aleatorio"
"0","    }"
"0","  }"
"0","}"
