"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","caret_mod <- train("
"0","  x = NBA_train_x,"
"0","  y = NBA_train_y,"
"0","  method = ""glmnet"","
"0","  preProc = c(""center"", ""scale"", ""zv"", ""nzv""),"
"0","  trControl = train_control,"
"0","  tuneLength = 5"
"0",")"
"0",""
"0","caret_mod"
"1","glmnet"
"1"," "
"1","

"
"1","337"
"1",""
"1"," samples"
"1","
"
"1"," 24"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (24), scaled (24)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","303, 304, 304, 302, 305, 304, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda     "
"1","  RMSE   "
"1","  Rsquared "
"1","  MAE    "
"1","
"
"1","  0.100"
"1","     4517.277"
"1","  4954370"
"1","  0.5721235"
"1","  3825768"
"1","
"
"1","  0.100"
"1","    20967.344"
"1","  4940857"
"1","  0.5739855"
"1","  3810183"
"1","
"
"1","  0.100"
"1","    97321.793"
"1","  4926969"
"1","  0.5748904"
"1","  3784436"
"1","
"
"1","  0.100"
"1","   451727.770"
"1","  4943464"
"1","  0.5685359"
"1","  3743912"
"1","
"
"1","  0.100"
"1","  2096734.670"
"1","  5083651"
"1","  0.5463084"
"1","  3856897"
"1","
"
"1","  0.325"
"1","     4517.277"
"1","  4953761"
"1","  0.5722563"
"1","  3825470"
"1","
"
"1","  0.325"
"1","    20967.344"
"1","  4940647"
"1","  0.5739001"
"1","  3809959"
"1","
"
"1","  0.325"
"1","    97321.793"
"1","  4926529"
"1","  0.5741701"
"1","  3770501"
"1","
"
"1","  0.325"
"1","   451727.770"
"1","  4960762"
"1","  0.5664287"
"1","  3723886"
"1","
"
"1","  0.325"
"1","  2096734.670"
"1","  5221051"
"1","  0.5397387"
"1","  4046951"
"1","
"
"1","  0.550"
"1","     4517.277"
"1","  4952671"
"1","  0.5723803"
"1","  3824562"
"1","
"
"1","  0.550"
"1","    20967.344"
"1","  4938467"
"1","  0.5741452"
"1","  3808374"
"1","
"
"1","  0.550"
"1","    97321.793"
"1","  4938125"
"1","  0.5709805"
"1","  3756786"
"1","
"
"1","  0.550"
"1","   451727.770"
"1","  4999724"
"1","  0.5613877"
"1","  3743883"
"1","
"
"1","  0.550"
"1","  2096734.670"
"1","  5434036"
"1","  0.5221362"
"1","  4314787"
"1","
"
"1","  0.775"
"1","     4517.277"
"1","  4953160"
"1","  0.5722714"
"1","  3824502"
"1","
"
"1","  0.775"
"1","    20967.344"
"1","  4935926"
"1","  0.5744277"
"1","  3805071"
"1","
"
"1","  0.775"
"1","    97321.793"
"1","  4935828"
"1","  0.5709325"
"1","  3738169"
"1","
"
"1","  0.775"
"1","   451727.770"
"1","  5054228"
"1","  0.5539804"
"1","  3790627"
"1","
"
"1","  0.775"
"1","  2096734.670"
"1","  5702637"
"1","  0.4886004"
"1","  4592070"
"1","
"
"1","  1.000"
"1","     4517.277"
"1","  4952938"
"1","  0.5722694"
"1","  3823386"
"1","
"
"1","  1.000"
"1","    20967.344"
"1","  4932867"
"1","  0.5748024"
"1","  3800509"
"1","
"
"1","  1.000"
"1","    97321.793"
"1","  4934338"
"1","  0.5713858"
"1","  3725351"
"1","
"
"1","  1.000"
"1","   451727.770"
"1","  5081375"
"1","  0.5517877"
"1","  3826279"
"1","
"
"1","  1.000"
"1","  2096734.670"
"1","  5960831"
"1","  0.4501892"
"1","  4839209"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.325 and lambda = 97321.79."
"1","
"
