"0","summary(tterreno)"
"1",""
"1"," cilindro"
"1","        cc.V1       "
"1","     potencia.V1     "
"1","        rpm.V1       "
"1","       peso.V1       "
"1"," plazas"
"1","      cons90.V1     "
"1","      cons120.V1     "
"1","     consurb.V1     "
"1","
"
"1"," 4:85    "
"1"," Min.   :-1.875980  "
"1"," Min.   :-1.3410611  "
"1"," Min.   :-1.4872440  "
"1"," Min.   :-2.3005033  "
"1"," 2: 5  "
"1"," Min.   :-1.566211  "
"1"," Min.   :-1.7341458  "
"1"," Min.   :-1.652339  "
"1","
"
"1"," 6:31    "
"1"," 1st Qu.:-0.545835  "
"1"," 1st Qu.:-0.6254276  "
"1"," 1st Qu.:-0.9305217  "
"1"," 1st Qu.:-0.5804521  "
"1"," 4:25  "
"1"," 1st Qu.:-0.710224  "
"1"," 1st Qu.:-0.7808702  "
"1"," 1st Qu.:-0.760288  "
"1","
"
"1"," 8: 3    "
"1"," Median :-0.141009  "
"1"," Median :-0.1748435  "
"1"," Median :-0.2346187  "
"1"," Median : 0.1892443  "
"1"," 5:58  "
"1"," Median :-0.265111  "
"1"," Median :-0.0049483  "
"1"," Median :-0.118011  "
"1","
"
"1","         "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1"," 6: 2  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.000000  "
"1","
"
"1","         "
"1"," 3rd Qu.: 0.346229  "
"1"," 3rd Qu.: 0.2757405  "
"1"," 3rd Qu.: 0.7396454  "
"1"," 3rd Qu.: 0.6871938  "
"1"," 7:23  "
"1"," 3rd Qu.: 0.556636  "
"1"," 3rd Qu.: 0.6822969  "
"1"," 3rd Qu.: 0.310173  "
"1","
"
"1","         "
"1"," Max.   : 3.788700  "
"1"," Max.   : 2.8202152  "
"1"," Max.   : 2.5489931  "
"1"," Max.   : 1.9199225  "
"1"," 8: 4  "
"1"," Max.   : 3.295793  "
"1"," Max.   : 2.7440324  "
"1"," Max.   : 3.343146  "
"1","
"
"1","         "
"1","                    "
"1","                     "
"1","                     "
"1","                     "
"1"," 9: 2  "
"1","                    "
"1","                     "
"1","                    "
"1","
"
"1",""
"1","     velocida.V1     "
"1","     acelerac.V1     "
"1","
"
"1"," Min.   :-1.8489213  "
"1"," Min.   :-1.4805555  "
"1","
"
"1"," 1st Qu.:-0.5950667  "
"1"," 1st Qu.:-0.8211559  "
"1","
"
"1"," Median :-0.1771151  "
"1"," Median :-0.2873562  "
"1","
"
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1","
"
"1"," 3rd Qu.: 0.6289343  "
"1"," 3rd Qu.: 0.7488431  "
"1","
"
"1"," Max.   : 2.6888383  "
"1"," Max.   : 2.4758421  "
"1","
"
"1","                     "
"1","                     "
"1","
"
