"0","summary(tterreno)"
"1",""
"1","     marca      "
"1","    modelo         "
"1","      pvp          "
"1","    cilindro    "
"1","       cc      "
"1","    potencia    "
"1","      rpm      "
"1","      peso     "
"1","     plazas     "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:125        "
"1"," Min.   : 1367000  "
"1"," Min.   :4.000  "
"1"," Min.   :1298  "
"1"," Min.   : 64.0  "
"1"," Min.   :3600  "
"1"," Min.   : 930  "
"1"," Min.   :2.000  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," Class :character  "
"1"," 1st Qu.: 2721000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2184  "
"1"," 1st Qu.: 95.0  "
"1"," 1st Qu.:4000  "
"1"," 1st Qu.:1462  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :11.00  "
"1"," Mode  :character  "
"1"," Median : 3730000  "
"1"," Median :4.000  "
"1"," Median :2497  "
"1"," Median :112.0  "
"1"," Median :4500  "
"1"," Median :1750  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :10.12  "
"1","                   "
"1"," Mean   : 4004459  "
"1"," Mean   :4.592  "
"1"," Mean   :2570  "
"1"," Mean   :117.1  "
"1"," Mean   :4671  "
"1"," Mean   :1675  "
"1"," Mean   :5.184  "
"1","
"
"1"," 3rd Qu.:13.00  "
"1","                   "
"1"," 3rd Qu.: 4675406  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:2835  "
"1"," 3rd Qu.:125.0  "
"1"," 3rd Qu.:5200  "
"1"," 3rd Qu.:1909  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :17.00  "
"1","                   "
"1"," Max.   :10419200  "
"1"," Max.   :8.000  "
"1"," Max.   :5216  "
"1"," Max.   :225.0  "
"1"," Max.   :6500  "
"1"," Max.   :2320  "
"1"," Max.   :9.000  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                "
"1","               "
"1","                "
"1","               "
"1"," NA's   :2     "
"1","                "
"1","
"
"1",""
"1","     cons90      "
"1","    cons120     "
"1","    consurb     "
"1","    velocida    "
"1","    acelerac    "
"1","     acel2      "
"1","
"
"1"," Min.   : 6.600  "
"1"," Min.   : 8.40  "
"1"," Min.   : 8.10  "
"1"," Min.   :120.0  "
"1"," Min.   : 9.40  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 7.800  "
"1"," 1st Qu.:10.53  "
"1"," 1st Qu.:10.43  "
"1"," 1st Qu.:140.0  "
"1"," 1st Qu.:13.20  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median : 8.600  "
"1"," Median :12.20  "
"1"," Median :12.00  "
"1"," Median :146.5  "
"1"," Median :15.60  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 8.897  "
"1"," Mean   :12.25  "
"1"," Mean   :12.59  "
"1"," Mean   :150.6  "
"1"," Mean   :15.43  "
"1"," Mean   :1.976  "
"1","
"
"1"," 3rd Qu.: 9.700  "
"1"," 3rd Qu.:13.90  "
"1"," 3rd Qu.:13.57  "
"1"," 3rd Qu.:160.8  "
"1"," 3rd Qu.:18.50  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :13.700  "
"1"," Max.   :18.50  "
"1"," Max.   :22.10  "
"1"," Max.   :196.0  "
"1"," Max.   :22.00  "
"1"," Max.   :2.000  "
"1","
"
"1"," NA's   :10      "
"1"," NA's   :15     "
"1"," NA's   :7      "
"1"," NA's   :3      "
"1"," NA's   :46     "
"1","                "
"1","
"
